GowinSynthesis start
Running parser ...
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=52)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=52)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_1cyc_sram_ctrl(AW=14,AW_LSB=2,USR_W=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_1cyc_sram_ctrl.v":29)
Compiling module 'e203_srams'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_srams.v":30)
Compiling module 'e203_itcm_ram'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v":30)
Compiling module 'sirv_gnrl_ram_itcm(DP=2048,DW=64,MW=8,AW=11)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v":71)
Compiling module 'sirv_sim_ram_itcm(DP=2048,DW=64,MW=8,AW=11)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v":110)
Extracting RAM for identifier 'mem_r'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v":136)
WARN  (EX3858) : System task 'display' is ignored for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v":152)
Compiling module 'e203_dtcm_ram'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":32)
Compiling module 'sirv_gnrl_ram_dtcm(DP=4096,AW=12)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":72)
Compiling module 'sirv_sim_ram_dtcm(DP=4096,AW=12)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":112)
Extracting RAM for identifier 'mem_r_A'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":129)
Extracting RAM for identifier 'mem_r_B'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":130)
Extracting RAM for identifier 'mem_r_C'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":131)
Extracting RAM for identifier 'mem_r_D'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ram.v":132)
Compiling module 'e203_subsys_plic'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_plic.v":32)
Compiling module 'sirv_plic_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_top.v":28)
Compiling module 'sirv_plic_man(PLIC_IRQ_NUM=53,PLIC_IRQ_NUM_LOG2=6,PLIC_ICB_RSP_FLOP=1,PLIC_IRQ_I_FLOP=1,PLIC_IRQ_O_FLOP=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v":28)
Compiling module 'sirv_gnrl_dffr(DW=53)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":227)
Compiling module 'sirv_gnrl_dffr(DW=6)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":209)
Compiling module 'sirv_gnrl_dffr(DW=3)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":209)
Compiling module 'sirv_LevelGateway'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_LevelGateway.v":19)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'e203_subsys_clint'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_clint.v":31)
Compiling module 'sirv_clint_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_clint_top.v":28)
Compiling module 'sirv_clint'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_clint.v":20)
WARN  (EX3073) : Port 'mode_flag' remains unconnected for this instance("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":2608)
Compiling module 'e203_subsys_perips'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":31)
Compiling module 'sirv_icb1to16_bus(ICB_FIFO_DP=2,O0_BASE_ADDR=32'h1000_0000,O0_BASE_REGION_LSB=15,O1_BASE_ADDR=32'h1000_8000,O2_BASE_ADDR=32'h1001_0000,O3_BASE_ADDR=32'h1001_2000,O4_BASE_ADDR=32'h1001_3000,O5_BASE_ADDR=32'h1001_4000,O6_BASE_ADDR=32'h1001_5000,O7_BASE_ADDR=32'h1002_3000,O8_BASE_ADDR=32'h1002_4000,O9_BASE_ADDR=32'h1002_5000,O10_BASE_ADDR=32'h1003_4000,O11_BASE_ADDR=32'h1003_5000,O12_BASE_ADDR=32'h1100_0000,O12_BASE_REGION_LSB=24,O13_BASE_ADDR=32'h1004_0000,O14_BASE_ADDR=32'h1004_1000,O15_BASE_ADDR=32'h1004_2000,O15_BASE_REGION_LSB=3)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to16_bus.v":28)
Compiling module 'sirv_gnrl_icb_buffer(CMD_CUT_READY=1,RSP_CUT_READY=1,CMD_DP=2,RSP_DP=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=78)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=2,DW=35)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=17,SPLT_PTR_W=17,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=17)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=17)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":149)
Compiling module 'sirv_gpio_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gpio_top.v":28)
Compiling module 'sirv_gpio'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gpio.v":19)
Compiling module 'sirv_AsyncResetRegVec_67'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_67.v":19)
Compiling module 'sirv_uart_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uart_top.v":28)
Compiling module 'sirv_uart'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uart.v":20)
Compiling module 'sirv_uarttx'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uarttx.v":19)
Compiling module 'sirv_queue_1'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_queue_1.v":19)
Extracting RAM for identifier 'ram'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_queue_1.v":30)
Compiling module 'sirv_uartrx'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uartrx.v":19)
Compiling module 'icb_bus_HDMI'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/icb_bus_HDMI.v":13)
Compiling module 'main'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":2)
Compiling module 'address_gen'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/address_gen.v":2)
WARN  (EX3791) : Expression size 16 truncated to fit in target size 15("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/address_gen.v":35)
WARN  (EX3791) : Expression size 16 truncated to fit in target size 15("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/address_gen.v":36)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 15("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/address_gen.v":53)
WARN  (EX3791) : Expression size 19 truncated to fit in target size 15("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/address_gen.v":62)
Compiling module 'TMDS_rPLL'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/TMDS_rPLL.v":1)
Compiling module 'Gowin_CLKDIV'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/gowin_clkdiv/gowin_clkdiv.v":10)
Compiling module 'HDMI_module'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/HDMI.v":1)
WARN  (EX3791) : Expression size 18 truncated to fit in target size 15("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/HDMI.v":186)
Compiling module 'DVI_TX'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/dvi_tx.v":1048)
Compiling module '**'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/dvi_tx.v":0)
Compiling module '**'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/dvi_tx.v":0)
Compiling module '**'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/dvi_tx.v":0)
Compiling module '**'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/dvi_tx.v":0)
Compiling module 'Gowin_DPB'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/gowin_dpb.v":10)
WARN  (EX2643) : Defparam 'u_clkdiv.DIV_MODE' not applied("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":62)
WARN  (EX2643) : Defparam 'u_clkdiv.GSREN' not applied("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":63)
WARN  (EX2565) : Input 'ocea' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'oceb' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[15]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[14]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[13]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[12]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[11]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[10]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[9]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[8]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[7]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[6]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[5]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[4]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[3]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[2]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
WARN  (EX2565) : Input 'dinb[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v":114)
Compiling module 'sirv_uartgpioport'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uartgpioport.v":19)
Compiling module 'sirv_hclkgen_regs'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_hclkgen_regs.v":28)
WARN  (EX1998) : Net 'i_aon_icb_cmd_ready' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":406)
WARN  (EX1998) : Net 'i_aon_icb_rsp_valid' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":411)
WARN  (EX1998) : Net 'i2c_scl_pad_o' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":417)
WARN  (EX1998) : Net 'i2c_scl_padoen_o' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":418)
WARN  (EX1998) : Net 'i2c_sda_pad_o' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":420)
WARN  (EX1998) : Net 'i2c_sda_padoen_o' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":421)
WARN  (EX1998) : Net 'uart_pins_1_io_pins_rxd_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":827)
WARN  (EX1998) : Net 'uart_pins_1_io_pins_rxd_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":828)
WARN  (EX1998) : Net 'uart_pins_1_io_pins_rxd_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":829)
WARN  (EX1998) : Net 'uart_pins_1_io_pins_txd_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":833)
WARN  (EX1998) : Net 'uart_pins_1_io_pins_txd_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":834)
WARN  (EX1998) : Net 'uart_pins_1_io_pins_txd_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":835)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_0_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":839)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_0_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":840)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_0_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":841)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_1_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":845)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_1_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":846)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_1_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":847)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_2_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":851)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_2_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":852)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_2_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":853)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_3_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":857)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_3_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":858)
WARN  (EX1998) : Net 'pwm_pins_0_io_pins_pwm_3_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":859)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_0_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":863)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_0_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":864)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_0_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":865)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_1_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":869)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_1_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":870)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_1_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":871)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_2_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":875)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_2_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":876)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_2_o_ie' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":877)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_3_o_oval' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":881)
WARN  (EX1998) : Net 'pwm_pins_1_io_pins_pwm_3_o_oe' does not have a driver("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":882)
